-- Merging decision tree log ---
manifest
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.simcoder.uber+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:47:21-47
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c2e0ee45551995a1bb9dc17138ca497d/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c2e0ee45551995a1bb9dc17138ca497d/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/24bbaba7ba2078f857d0879544505c76/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/24bbaba7ba2078f857d0879544505c76/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7d1b0d13fb9e5e278d99fd97cafe2284/jetified-OneSignal-3.15.4/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7d1b0d13fb9e5e278d99fd97cafe2284/jetified-OneSignal-3.15.4/AndroidManifest.xml:24:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6af24b10eda5310f383f0f3f9eb7b792/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6af24b10eda5310f383f0f3f9eb7b792/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4bab203b9b3d4bf4072bcb9fce369897/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4bab203b9b3d4bf4072bcb9fce369897/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e690248336b9f0a34887df5a0c3e05c4/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e690248336b9f0a34887df5a0c3e05c4/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5f6517e14feeb28373f613ba04183c77/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5f6517e14feeb28373f613ba04183c77/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/067f551faa21ac862e1610261099b49b/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/067f551faa21ac862e1610261099b49b/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:25:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c2e0ee45551995a1bb9dc17138ca497d/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c2e0ee45551995a1bb9dc17138ca497d/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/08e3264dfc7e9507b89e1b5ecb1fcbcf/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/08e3264dfc7e9507b89e1b5ecb1fcbcf/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6af24b10eda5310f383f0f3f9eb7b792/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6af24b10eda5310f383f0f3f9eb7b792/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1351fd0c640186a56675168548a0ce0e/jetified-firebase-common-20.1.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1351fd0c640186a56675168548a0ce0e/jetified-firebase-common-20.1.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1351fd0c640186a56675168548a0ce0e/jetified-firebase-common-20.1.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1351fd0c640186a56675168548a0ce0e/jetified-firebase-common-20.1.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c2e0ee45551995a1bb9dc17138ca497d/jetified-firebase-storage-20.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c2e0ee45551995a1bb9dc17138ca497d/jetified-firebase-storage-20.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c2e0ee45551995a1bb9dc17138ca497d/jetified-firebase-storage-20.0.1/AndroidManifest.xml:34:17-107
